trial,first_beep,second_beep,period,angle,vmr,blockN,sound,force_type,trialSuccess,sujeto,area_error,area_error_abs,d,dt,reproduced_period,temporal_error
0,1288.86,1809.47,333,0,0,0,1,0,1,vft_constanza,0.000633271981592582,-0.000633271981592582,0.09111476470802793,2.3093901779999997,520.6100000000001,-187.61000000000013
1,1115.87,1502.05,333,0,0,0,1,0,1,vft_constanza,0.00027773999719117354,-0.0002777399969879193,0.08665115566127389,2.001963701,386.18000000000006,-53.180000000000064
2,717.135,1096.34,333,0,0,0,1,0,1,vft_constanza,0.0001865163027110661,-0.0001918621698218212,0.08120781664770149,1.596280117,379.2049999999999,-46.20499999999993
3,871.595,1282.06,333,0,0,0,1,0,1,vft_constanza,0.00042350929203758907,-0.0004235004548566361,0.08280473332500476,1.7819901569999999,410.4649999999999,-77.46499999999992
4,772.8810000000001,1163.6,333,0,0,0,1,0,1,vft_constanza,0.00018384003917434275,-0.00018873859308357382,0.08170096528988433,1.6633502609999997,390.7189999999998,-57.718999999999824
5,347.454,733.7460000000001,333,0,0,0,1,0,1,vft_constanza,0.00016878374791793363,-0.00018476714521977378,0.08293928794558815,1.233519954,386.2920000000001,-53.29200000000009
6,814.735,1240.02,333,0,0,0,1,0,1,vft_constanza,0.00016141478725812303,-0.0001617707491642739,0.07871482470538073,1.7399201380000002,425.28499999999997,-92.28499999999997
7,878.428,1282.68,333,0,0,0,1,0,1,vft_constanza,0.00028498012415492576,-0.00028498012592215513,0.08194375508123265,1.7826703620000002,404.25200000000007,-71.25200000000007
8,684.005,1071.98,333,0,0,0,1,0,1,vft_constanza,0.00019373463885996535,-0.00019373463885996535,0.07885684796111692,1.5717399760000001,387.975,-54.97500000000002
9,851.918,1254.42,333,0,0,0,1,0,1,vft_constanza,0.00015519583339247903,-0.00015519409542536885,0.08043424998660621,1.7544053000000002,402.50200000000007,-69.50200000000007
10,561.247,944.9910000000001,333,0,0,0,1,0,1,vft_constanza,0.0001304434113291732,-0.00013461545812185207,0.07758491150333491,1.444989895,383.74400000000014,-50.74400000000014
11,785.9989999999999,1165.02,333,0,0,0,1,0,1,vft_constanza,0.000167139540445462,-0.00017083761895341518,0.08152065879124898,1.66498882,379.0210000000001,-46.02100000000007
